INFO buildroot.py:491:  Mock Version: 2.11
DEBUG util.py:446:    Verifying        : perl-libs-4:5.26.3-419.el8.x86_64                                                                                                                                                          58/64 
DEBUG util.py:446:    Verifying        : perl-macros-4:5.26.3-419.el8.x86_64                                                                                                                                                        59/64 
DEBUG util.py:446:    Verifying        : perl-parent-1:0.237-1.el8.noarch                                                                                                                                                           60/64 
DEBUG util.py:446:    Verifying        : perl-podlators-4.11-1.el8.noarch                                                                                                                                                           61/64 
DEBUG util.py:446:    Verifying        : perl-threads-1:2.21-2.el8.x86_64                                                                                                                                                           62/64 
DEBUG util.py:446:    Verifying        : perl-threads-shared-1.58-2.el8.x86_64                                                                                                                                                      63/64 
DEBUG util.py:446:    Verifying        : zlib-devel-1.2.11-17.el8.x86_64                                                                                                                                                            64/64 
DEBUG util.py:446:  Installed:
DEBUG util.py:446:    crypto-policies-scripts-20210209-1.gitbfb6bed.el8_3.noarch       dos2unix-7.4.0-3.el8.x86_64                      efivar-libs-37-4.el8.x86_64                     elfutils-libelf-devel-0.182-3.el8.x86_64          
DEBUG util.py:446:    emacs-filesystem-1:26.1-5.el8.noarch                             git-2.27.0-1.el8.x86_64                          git-core-doc-2.27.0-1.el8.noarch                groff-base-1.22.3-18.el8.x86_64                   
DEBUG util.py:446:    keyutils-libs-devel-1.5.10-6.el8.x86_64                          krb5-devel-1.18.2-8.el8.x86_64                   libcom_err-devel-1.45.6-1.el8.1.x86_64          libkadm5-1.18.2-8.el8.x86_64                      
DEBUG util.py:446:    libselinux-devel-2.9-5.el8.x86_64                                libsepol-devel-2.9-2.el8.x86_64                  libverto-devel-0.3.0-5.el8.x86_64               nspr-4.25.0-2.el8_2.x86_64                        
DEBUG util.py:446:    nss-3.53.1-17.el8_3.x86_64                                       nss-softokn-3.53.1-17.el8_3.x86_64               nss-softokn-freebl-3.53.1-17.el8_3.x86_64       nss-sysinit-3.53.1-17.el8_3.x86_64                
DEBUG util.py:446:    nss-tools-3.53.1-17.el8_3.x86_64                                 nss-util-3.53.1-17.el8_3.x86_64                  openssl-1:1.1.1g-15.el8_3.x86_64                openssl-devel-1:1.1.1g-15.el8_3.x86_64            
DEBUG util.py:446:    pcre2-devel-10.32-2.el8.x86_64                                   pcre2-utf16-10.32-2.el8.x86_64                   pcre2-utf32-10.32-2.el8.x86_64                  perl-Carp-1.42-396.el8.noarch                     
DEBUG util.py:446:    perl-Encode-4:2.97-3.el8.x86_64                                  perl-Errno-1.28-419.el8.x86_64                   perl-Error-1:0.17025-2.el8.noarch               perl-Exporter-5.72-396.el8.noarch                 
DEBUG util.py:446:    perl-File-Path-2.15-2.el8.noarch                                 perl-File-Temp-0.230.600-1.el8.noarch            perl-Getopt-Long-1:2.50-4.el8.noarch            perl-Git-2.27.0-1.el8.noarch                      
DEBUG util.py:446:    perl-HTTP-Tiny-0.074-1.el8.noarch                                perl-IO-1.38-419.el8.x86_64                      perl-MIME-Base64-3.15-396.el8.x86_64            perl-PathTools-3.74-1.el8.x86_64                  
DEBUG util.py:446:    perl-Pod-Escapes-1:1.07-395.el8.noarch                           perl-Pod-Perldoc-3.28-396.el8.noarch             perl-Pod-Simple-1:3.35-395.el8.noarch           perl-Pod-Usage-4:1.69-395.el8.noarch              
DEBUG util.py:446:    perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                       perl-Socket-4:2.027-3.el8.x86_64                 perl-Storable-1:3.11-3.el8.x86_64               perl-Term-ANSIColor-4.06-396.el8.noarch           
DEBUG util.py:446:    perl-Term-Cap-1.17-395.el8.noarch                                perl-TermReadKey-2.37-7.el8.x86_64               perl-Text-ParseWords-3.30-395.el8.noarch        perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch      
DEBUG util.py:446:    perl-Time-Local-1:1.280-1.el8.noarch                             perl-Unicode-Normalize-1.25-396.el8.x86_64       perl-constant-1.33-396.el8.noarch               perl-interpreter-4:5.26.3-419.el8.x86_64          
DEBUG util.py:446:    perl-libs-4:5.26.3-419.el8.x86_64                                perl-macros-4:5.26.3-419.el8.x86_64              perl-parent-1:0.237-1.el8.noarch                perl-podlators-4.11-1.el8.noarch                  
DEBUG util.py:446:    perl-threads-1:2.21-2.el8.x86_64                                 perl-threads-shared-1.58-2.el8.x86_64            pesign-0.112-25.el8.x86_64                      zlib-devel-1.2.11-17.el8.x86_64                   
DEBUG util.py:446:  Complete!
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: rpm -qa --root '/var/lib/mock/rocky-8-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:446:  libgcc-8.4.1-1.el8.x86_64 1621366032 190208 50c372c57f45d79ac06a99c79ee89346 installed
DEBUG util.py:446:  python3-setuptools-wheel-39.2.0-6.el8.noarch 1618212295 345256 b740144d0f04426507925fec551c4aba installed
DEBUG util.py:446:  python-srpm-macros-3-41.el8.noarch 1621392758 4318 daeb57d7b5c3e725fd77a9635b530882 installed
DEBUG util.py:446:  python3-rpm-macros-3-41.el8.noarch 1621392758 3622 9aca6f983a4a0f298b2789351268c91c installed
DEBUG util.py:446:  filesystem-3.8-3.el8.x86_64 1615750173 0 be2eea72775885f5b26bb9f9ebb7dd19 installed
DEBUG util.py:446:  publicsuffix-list-dafsa-20180723-1.el8.noarch 1618788965 64502 457968a0f9361415b35124879cfa4751 installed
DEBUG util.py:446:  ncurses-base-6.1-7.20180224.el8.1.noarch 1623680985 290089 56bce5cda30c0556ffe4fac1eadce97f installed
DEBUG util.py:446:  libselinux-2.9-5.el8.x86_64 1621392353 169064 8979d09b78f86073c3bccb44bff0ce40 installed
DEBUG util.py:446:  glibc-all-langpacks-2.28-151.el8.x86_64 1621371837 435603584 58487b35ce002d9c6d786d009aa4002a installed
DEBUG util.py:446:  glibc-2.28-151.el8.x86_64 1621371837 15634228 61f05372f78a1aa496a52c7fc8c899b2 installed
DEBUG util.py:446:  libsepol-2.9-2.el8.x86_64 1621392314 765696 cdf620befefc296afc88b2e4df04d86f installed
DEBUG util.py:446:  info-6.5-6.el8.x86_64 1618216094 386391 1d9b5c6c5bda7492bb7f266733c130a7 installed
DEBUG util.py:446:  gmp-1:6.1.2-10.el8.x86_64 1618192156 766452 49dda6bd97c2c4d91fd1b67bf4d3ecfc installed
DEBUG util.py:446:  libxcrypt-4.1.1-4.el8.x86_64 1618201599 185788 92e64a839c73153e5da64882c3de4ba4 installed
DEBUG util.py:446:  libstdc++-8.4.1-1.el8.x86_64 1621366032 1855687 953dd62a4febf9dfddbc6876f454196f installed
DEBUG util.py:446:  readline-7.0-10.el8.x86_64 1618213293 449929 c56a997ed469ee5cb4958043bcc90bea installed
DEBUG util.py:446:  libcom_err-1.45.6-1.el8.1.x86_64 1623682448 61433 1ffceb550cddb759fb4126dc77cc0988 installed
DEBUG util.py:446:  popt-1.18-1.el8.x86_64 1621392729 126618 494d21cfde487bd3276e20d1d0b6c2f3 installed
DEBUG util.py:446:  chkconfig-1.13-2.el8.x86_64 1618971351 811110 fd7351fd7d5841ee70027c12a1b43913 installed
DEBUG util.py:446:  expat-2.2.5-4.el8.x86_64 1618190259 311164 264ed803ba17d3d290ec11f638087c18 installed
DEBUG util.py:446:  libacl-2.2.53-1.el8.1.x86_64 1623680853 37784 807be6a265fbc007fde148d692d07228 installed
DEBUG util.py:446:  libffi-3.1-22.el8.x86_64 1618198555 53748 d4f3acaac3444bee72e42aef9e7b3a21 installed
DEBUG util.py:446:  libgpg-error-1.31-1.el8.x86_64 1618198855 894186 23c178c287840acf1c0d1d0dc64dbb0d installed
DEBUG util.py:446:  libidn2-2.2.0-1.el8.x86_64 1618199036 245498 d908bef043cd2ddf714df4569b3fbfea installed
DEBUG util.py:446:  file-libs-5.33-16.el8_3.1.x86_64 1621220757 6386381 651799331ce84d94d0cc78ef060e6479 installed
DEBUG util.py:446:  libgcrypt-1.8.5-4.el8.x86_64 1618198771 1270438 0e33f40f533b95976f59d22225f9a404 installed
DEBUG util.py:446:  findutils-1:4.6.0-20.el8.x86_64 1618190570 1769257 151bc7bbc9a1c58e61da528dfe6ce92f installed
DEBUG util.py:446:  elfutils-default-yama-scope-0.182-3.el8.noarch 1621391543 1810 3fc53b3344571a374d735a659253b48e installed
DEBUG util.py:446:  gdbm-libs-1:1.18-1.el8.x86_64 1618191125 117984 3576d3b279905c5acb4aba80d1545095 installed
DEBUG util.py:446:  libcap-ng-0.7.9-5.el8.x86_64 1618197804 51654 0e38cf10380a26036b7265944ebaec9e installed
DEBUG util.py:446:  libtasn1-4.13-3.el8.x86_64 1618201045 165133 752a45e7e139624cf7ae04304e9b1fd1 installed
DEBUG util.py:446:  lz4-libs-1.8.3-3.el8_4.x86_64 1624988022 121071 78abf340051675c911361844c0fa7ab7 installed
DEBUG util.py:446:  grep-3.1-6.el8.x86_64 1618193060 813405 4aa4f0cb28bde33c760a9912ea41ded5 installed
DEBUG util.py:446:  libsemanage-2.9-6.el8.x86_64 1621392353 308088 60dcf6a59b8558a965b879cc18856cc6 installed
DEBUG util.py:446:  elfutils-0.182-3.el8.x86_64 1621391535 2781560 bfd7e417f4ad2c439548cc4ee696ca59 installed
DEBUG util.py:446:  cpp-8.4.1-1.el8.x86_64 1621366032 29656437 d21f6314fe4181a3b6b5cb528ef89a90 installed
DEBUG util.py:446:  libassuan-2.5.1-3.el8.x86_64 1618197638 193715 950cb6323f21d4aca43acc44507db461 installed
DEBUG util.py:446:  tar-2:1.30-5.el8.x86_64 1617760212 2876698 076762155909bd7e7ab0a449c918ca53 installed
DEBUG util.py:446:  libmetalink-0.1.3-7.el8.x86_64 1615760646 72120 ca88ef5f19938224e7de04d03fb54fa2 installed
DEBUG util.py:446:  zstd-1.4.4-1.el8.x86_64 1618218751 1534466 47f11f8d3b2f9a92f453615ab7c19bdd installed
DEBUG util.py:446:  libxml2-2.9.7-9.el8_4.2.x86_64 1624988044 1753186 965c68d1cc9b7462631a6e860ab6146b installed
DEBUG util.py:446:  nettle-3.4.1-4.el8_4.x86_64 1623370483 576321 4cfde0ab3e5fc0fc89d54a5ac9ef59a4 installed
DEBUG util.py:446:  bzip2-1.0.6-26.el8.x86_64 1617759875 92236 7b03bf80d5774bd5c29a77b697aee870 installed
DEBUG util.py:446:  diffutils-3.6-6.el8.x86_64 1618189359 1371503 bafb4d36e87ff9044cec86b9560ec060 installed
DEBUG util.py:446:  less-530-1.el8.x86_64 1615750415 328834 026c557d8042b01ad2f967fa2a5c2f92 installed
DEBUG util.py:446:  gc-7.6.4-3.el8.x86_64 1618191114 215064 1475bfa8f04def178151491d774f6fce installed
DEBUG util.py:446:  brotli-1.0.6-3.el8.x86_64 1621391375 1521924 f54eec3ec7418b20230ba9755eaecadf installed
DEBUG util.py:446:  libedit-3.1-23.20170329cvs.el8.x86_64 1618198387 236055 57e5b870ce9d4ac1468fbac83331ca0b installed
DEBUG util.py:446:  libpkgconf-1.4.2-1.el8.x86_64 1618788815 67757 908084c8a253cb7ef5b3a694dee67744 installed
DEBUG util.py:446:  pkgconf-pkg-config-1.4.2-1.el8.x86_64 1618788815 3094 a3a5072910bf73bda9b6eb38088b48ef installed
DEBUG util.py:446:  gawk-4.2.1-2.el8.x86_64 1621391713 2699078 c58ac7d9fdfbfac8c872dd19c5a4c855 installed
DEBUG util.py:446:  libtool-ltdl-2.4.6-25.el8.x86_64 1618203790 68274 7023dff112cff1f1c4df763b24da4084 installed
DEBUG util.py:446:  ncurses-6.1-7.20180224.el8.1.x86_64 1623680980 589332 fdafeffa4f6c58a7299070ed2fac4790 installed
DEBUG util.py:446:  coreutils-8.30-8.el8.x86_64 1615751082 6128952 dc71daf1a3f40c0880637ff03b9e8d57 installed
DEBUG util.py:446:  libdb-5.3.28-40.el8.x86_64 1621392636 1903352 5cf0bcacd2ecc260c69a4cd5c2180cb7 installed
DEBUG util.py:446:  libtirpc-1.1.4-4.el8.x86_64 1618201137 224324 1aa155c4b33ae6d30e2d8dd0c1c96e98 installed
DEBUG util.py:446:  libmount-2.32.1-27.el8.x86_64 1621393265 398378 c3287fd316f8899beb72106e12e0dd34 installed
DEBUG util.py:446:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64 1618199884 126778 cd8a06d09cf28cedf17959c8dd833b63 installed
DEBUG util.py:446:  platform-python-3.6.8-37.el8.rocky.x86_64 1621395573 41222 d698bd59958171d9bac84cbcf3beaee5 installed
DEBUG util.py:446:  binutils-2.30-93.el8.x86_64 1621442146 24929021 2688682fd2fbaf4258691eaef7491eff installed
DEBUG util.py:446:  cracklib-2.9.6-15.el8.x86_64 1618188826 234871 b721beba934a129b9104defd717f0177 installed
DEBUG util.py:446:  libpwquality-1.4.4-3.el8.x86_64 1621392295 396464 52dbfb90d4c93c35f31e5a2dddec8d67 installed
DEBUG util.py:446:  libusbx-1.0.23-4.el8.x86_64 1618201156 154147 d6393e6e9aa7422fc04ea988c6ee5d38 installed
DEBUG util.py:446:  libbabeltrace-1.5.4-3.el8.x86_64 1618187726 548211 1ddcf7e60f9638407b1a3abe557760a1 installed
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-5.el8.x86_64 1618189067 726050 ffa10d72ef56f908c5351b6b052221c4 installed
DEBUG util.py:446:  libdb-utils-5.3.28-40.el8.x86_64 1621392636 371015 3d9ecc6ed12bf03b62755d6214af347d installed
DEBUG util.py:446:  shadow-utils-2:4.6-12.el8.x86_64 1621393373 4018082 c41ddba41afecf4818c9e079b530a8f9 installed
DEBUG util.py:446:  util-linux-2.32.1-27.el8.x86_64 1621393265 11574814 e58c3032a73b7d480ca4ab95c989a16f installed
DEBUG util.py:446:  openssh-clients-8.0p1-6.el8_4.2.x86_64 1623370562 2565942 169fd9c809223e95e7500d7c55bb0fc7 installed
DEBUG util.py:446:  tpm2-tss-2.3.2-3.el8.x86_64 1621393239 1208638 81b4c28923bbc0b246487f9ee958a71d installed
DEBUG util.py:446:  npth-1.5-4.el8.x86_64 1618204825 47317 e55b1ce55d5136e1f3d995d96f5daf99 installed
DEBUG util.py:446:  libssh-config-0.9.4-2.el8.noarch 1618200813 277 976028e54bfd7776d5aef2492bb122e5 installed
DEBUG util.py:446:  libcurl-7.61.1-18.el8.x86_64 1621392747 593320 038b97285b18dfac47200f6f277075d8 installed
DEBUG util.py:446:  rpm-4.14.3-14.el8_4.x86_64 1624988013 2086689 50ec59e1adb6c44d280bfea0a82724ef installed
DEBUG util.py:446:  gdb-headless-8.2-15.el8.x86_64 1621391910 11906565 6407e88125cae505a29dd5f4037f324c installed
DEBUG util.py:446:  efi-srpm-macros-3-3.el8.noarch 1621391424 39222 c726afd628d5552c0d423c846d18c791 installed
DEBUG util.py:446:  glibc-headers-2.28-151.el8.x86_64 1621371837 2030257 665b3de4e522b8bd665b1bb68e18b648 installed
DEBUG util.py:446:  glibc-devel-2.28-151.el8.x86_64 1621371837 1281185 ef4eb46bd253ac2b017d4b2e56b0fe70 installed
DEBUG util.py:446:  annobin-9.50-1.el8.x86_64 1621391093 136568 6b1fd8b0bd213b424b86c21880416656 installed
DEBUG util.py:446:  qt5-srpm-macros-5.12.5-3.el8.noarch 1618212453 0 e5cf55971a022e94eec6726c0b12d993 installed
DEBUG util.py:446:  openblas-srpm-macros-2-2.el8.noarch 1618205171 104 af2f9a05a14cb38d70b42ba07325d3aa installed
DEBUG util.py:446:  go-srpm-macros-2-17.el8.noarch 1621391755 7342 26c4633e0aa91ea92831902ff770c6e4 installed
DEBUG util.py:446:  redhat-rpm-config-125-1.el8.noarch 1621392845 147734 c285e6d4d78a1411130b12ba485504e9 installed
DEBUG util.py:446:  gcc-c++-8.4.1-1.el8.x86_64 1621366032 32184236 2790f2512a32d8ed01aa2279e318a91c installed
DEBUG util.py:446:  make-1:4.2.1-10.el8.x86_64 1618202382 1436264 6bc97e8eed3ce22c9a4576838707176b installed
DEBUG util.py:446:  rocky-gpg-keys-8.4-32.el8.noarch 1625954717 3344 d5a1c5c8e75b96f1b78321814a5dcba7 installed
DEBUG util.py:446:  rocky-repos-8.4-32.el8.noarch 1625954717 13585 2a61caf80dbc305bf7295e6a24bb0727 installed
DEBUG util.py:446:  nss-util-3.53.1-17.el8_3.x86_64 1621239263 224844 01399ac689d97cf703004a80a6533200 installed
DEBUG util.py:446:  nss-softokn-freebl-3.53.1-17.el8_3.x86_64 1621239263 770166 cd1bbdb6460482c4a60855e74eba9c52 installed
DEBUG util.py:446:  pcre2-utf32-10.32-2.el8.x86_64 1618206256 583294 f92de892004acf050289d3be0bddf771 installed
DEBUG util.py:446:  pcre2-devel-10.32-2.el8.x86_64 1618206256 1922619 90b74a5fc66a934c68c893b408db417d installed
DEBUG util.py:446:  libsepol-devel-2.9-2.el8.x86_64 1621392314 129692 dc4ebb0a1aba0175e7a8933a370c6014 installed
DEBUG util.py:446:  libkadm5-1.18.2-8.el8.x86_64 1621392264 224184 bc36150e05f374dbea9ec05272d8d7f4 installed
DEBUG util.py:446:  keyutils-libs-devel-1.5.10-6.el8.x86_64 1618196432 33454 e9a1728096ea66040647198c0adb0e9a installed
DEBUG util.py:446:  groff-base-1.22.3-18.el8.x86_64 1618982724 4031698 9ab3d8fb3221625aa69af6e3f7d841ef installed
DEBUG util.py:446:  perl-Time-Local-1:1.280-1.el8.noarch 1618209690 59906 ff097284e0d351d41398ae383471bb59 installed
DEBUG util.py:446:  perl-Term-Cap-1.17-395.el8.noarch 1618209269 29850 ab29575001ba0a8935ae988deb055c40 installed
DEBUG util.py:446:  perl-HTTP-Tiny-0.074-1.el8.noarch 1618208067 149160 b7ea410e90664c7b2f4861fbabf4fe9c installed
DEBUG util.py:446:  perl-podlators-4.11-1.el8.noarch 1618210221 287639 ab233ec46f4b2d01e403bd2786b88a38 installed
DEBUG util.py:446:  perl-Text-ParseWords-3.30-395.el8.noarch 1618209686 13101 79c0ec5d99428703888bc65e34c2b13d installed
DEBUG util.py:446:  perl-MIME-Base64-3.15-396.el8.x86_64 1618208166 41211 804a5a8ee6f2a051e7caa689f9acdde8 installed
DEBUG util.py:446:  perl-Getopt-Long-1:2.50-4.el8.noarch 1618207728 139724 2498380d947a04ba1251a4f975bcf767 installed
DEBUG util.py:446:  perl-Socket-4:2.027-3.el8.x86_64 1618208941 123782 46a01234052c233c6ee13c43cadda917 installed
DEBUG util.py:446:  perl-Carp-1.42-396.el8.noarch 1618206491 41850 6bc056a9c285aafc427ce4392ef1c704 installed
DEBUG util.py:446:  perl-libs-4:5.26.3-419.el8.x86_64 1622639664 6105196 90cb4b82ab8376708aaab9f76c9b03e9 installed
DEBUG util.py:446:  perl-parent-1:0.237-1.el8.noarch 1618210234 9187 df2456aa83aeabce671b37c1b19f2f12 installed
DEBUG util.py:446:  perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch 1618209572 24825 2b4f13291f5d109d0a809e670dcd709d installed
DEBUG util.py:446:  perl-File-Path-2.15-2.el8.noarch 1618207332 64920 4102111fabc4afc7056f296956e2a39b installed
DEBUG util.py:446:  perl-PathTools-3.74-1.el8.x86_64 1618208850 182589 538334a0445a570a6c6aeefbdca872aa installed
DEBUG util.py:446:  perl-threads-1:2.21-2.el8.x86_64 1618210261 108923 acdb07724316041b74a4b9dcade44c34 installed
DEBUG util.py:446:  perl-interpreter-4:5.26.3-419.el8.x86_64 1622639664 14390083 8fa90f8316aeb88904bdc447a90ff4de installed
DEBUG util.py:446:  perl-TermReadKey-2.37-7.el8.x86_64 1618209287 65973 cc68d15fe47924e9a575526fe2eb8e3c installed
DEBUG util.py:446:  efivar-libs-37-4.el8.x86_64 1617759290 277152 a7517d9c1746542978c5b5a4123ba292 installed
DEBUG util.py:446:  nss-3.53.1-17.el8_3.x86_64 1621239263 1996254 a005fdd74b0220f1401011df29aa33f4 installed
DEBUG util.py:446:  nss-tools-3.53.1-17.el8_3.x86_64 1621239263 2286893 161b7086d70bcb49b169102a796c17ae installed
DEBUG util.py:446:  perl-Git-2.27.0-1.el8.noarch 1618192843 64826 b6b1dafdae947703444bd57bc900f9d6 installed
DEBUG util.py:446:  pesign-0.112-25.el8.x86_64 1622067397 1120824 824b25b1f83fc892e71d115dbf45eb19 installed
DEBUG util.py:446:  elfutils-libelf-devel-0.182-3.el8.x86_64 1621391535 34378 efebc86b3aadb3c776d9e68a89fabaf2 installed
DEBUG util.py:446:  dos2unix-7.4.0-3.el8.x86_64 1618189443 679290 9218770aa239d7b84f60ab3e65794ed3 installed
DEBUG util.py:446:  gpg-pubkey-6d745a60-60287f36 1613266742 0 (none) installed
DEBUG util.py:446:  crypto-policies-20210209-1.gitbfb6bed.el8_3.noarch 1621220613 73054 b0490f517bab493713e9c02612627851 installed
DEBUG util.py:446:  python3-pip-wheel-9.0.3-19.el8.rocky.noarch 1622882622 1108224 f365cb2197c1084bfc6ab8e355ff2267 installed
DEBUG util.py:446:  python-rpm-macros-3-41.el8.noarch 1621392758 4325 e4d2f4670326a25234d5a3192a5bec3d installed
DEBUG util.py:446:  tzdata-2021a-1.el8.noarch 1618216761 1911281 97340ad7c7d5501ef09a2523bc76ba1d installed
DEBUG util.py:446:  setup-2.12.2-6.el8.noarch 1615762300 724837 d1f068429f9d2ac091c4586f2e8b2a30 installed
DEBUG util.py:446:  basesystem-11-5.el8.noarch 1615749940 0 35e3e1ffde688fbb9c7c595333a3abea installed
DEBUG util.py:446:  pkgconf-m4-1.4.2-1.el8.noarch 1618788815 14187 6139b363940666ca319f4ded92c7ed83 installed
DEBUG util.py:446:  pcre2-10.32-2.el8.x86_64 1618206256 656478 460b747f570ab95c5b0fdc448f8acb8b installed
DEBUG util.py:446:  ncurses-libs-6.1-7.20180224.el8.1.x86_64 1623680980 950976 4efbefe5defa3434dca2f714a9448bb1 installed
DEBUG util.py:446:  glibc-common-2.28-151.el8.x86_64 1621371837 9250556 40873615d17e7e4f1af1fb4893658219 installed
DEBUG util.py:446:  bash-4.4.20-1.el8_4.x86_64 1623887224 6861556 64b98cb11b52f54df5bd4bd58a1c363b installed
DEBUG util.py:446:  zlib-1.2.11-17.el8.x86_64 1621393338 195775 69929ce6bef088063e1d21913359ef14 installed
DEBUG util.py:446:  bzip2-libs-1.0.6-26.el8.x86_64 1617759875 74909 352647f1607f27e2bb7f4d455be3c2f2 installed
DEBUG util.py:446:  xz-libs-5.2.4-3.el8.1.x86_64 1623682221 164999 fc21a2819f676d6f9ceb2d9c2b976c9a installed
DEBUG util.py:446:  elfutils-libelf-0.182-3.el8.x86_64 1621391535 954153 3818d6ff3d0ec85f676bd54c6ede23a0 installed
DEBUG util.py:446:  mpfr-3.1.6-1.el8.x86_64 1618203798 521257 9106fc663a4df6594ce7183082510695 installed
DEBUG util.py:446:  libcap-2.26-4.el8.x86_64 1618197759 129714 6470129a7c6c6f3ab57228d7d5250745 installed
DEBUG util.py:446:  libzstd-1.4.4-1.el8.x86_64 1618218751 698085 195f2147eba07752b7379cda0b5b10ee installed
DEBUG util.py:446:  libuuid-2.32.1-27.el8.x86_64 1621393265 34992 c4f319f332252043e7499109288794ff installed
DEBUG util.py:446:  libunistring-0.9.9-3.el8.x86_64 1618201222 1631052 f13ee693d00b04361e2f7e53fec7e521 installed
DEBUG util.py:446:  libattr-2.4.48-3.el8.x86_64 1618187444 25426 101681478ffe0ba9efa5eb65c638b24c installed
DEBUG util.py:446:  sed-4.5-2.el8.x86_64 1618390478 765126 9c1fb5c5240aa5220cdcce658b0629a0 installed
DEBUG util.py:446:  p11-kit-0.23.22-1.el8.x86_64 1622589770 1637498 16e226e9456a2cc578d292dc3a569df0 installed
DEBUG util.py:446:  lua-libs-5.3.4-11.el8.x86_64 1618202106 247704 fda4fda43808ecb3b4bbab56c518bf70 installed
DEBUG util.py:446:  libmpc-1.1.0-9.1.el8.x86_64 1621392274 127085 66b1592610cfe42031c26ba6cc9265ae installed
DEBUG util.py:446:  file-5.33-16.el8_3.1.x86_64 1621220757 93547 d1bd280e80d06bedba1c2f7fee187835 installed
DEBUG util.py:446:  unzip-6.0-45.el8_4.x86_64 1624987851 424205 ab5f0d2a68898559c5bd447647206bef installed
DEBUG util.py:446:  sqlite-libs-3.26.0-13.el8.x86_64 1621393726 1166593 50d212305c24c6814eda3d9dff14a68f installed
DEBUG util.py:446:  elfutils-libs-0.182-3.el8.x86_64 1621391535 713383 8b35f68f04de6e8b5327330816aa66cc installed
DEBUG util.py:446:  keyutils-libs-1.5.10-6.el8.x86_64 1618196432 43694 11f6565ba376d92ae780f0e04b1b5065 installed
DEBUG util.py:446:  audit-libs-3.0-0.17.20191104git1c2f876.el8.1.x86_64 1623680860 287740 0734dd3476847f8c07a47a73f98491fa installed
DEBUG util.py:446:  p11-kit-trust-0.23.22-1.el8.x86_64 1622589770 471241 9dc74f55efd508352a77926b1be5d6e7 installed
DEBUG util.py:446:  pcre-8.42-4.el8.x86_64 1618206397 509587 d64098617d45124bf686b3db23dba2a0 installed
DEBUG util.py:446:  xz-5.2.4-3.el8.1.x86_64 1623682221 424016 24a9d920b69a0ae0036984805e8881d4 installed
DEBUG util.py:446:  gdbm-1:1.18-1.el8.x86_64 1618191125 390009 b4ff05220c6099b5787b821e132bab8e installed
DEBUG util.py:446:  zip-3.0-23.el8.x86_64 1618218588 827301 69fba1898177ebe74ea598c8e297ab57 installed
DEBUG util.py:446:  libpsl-0.20.2-6.el8.x86_64 1618200265 70732 1740004fa287414b614a399286bad940 installed
DEBUG util.py:446:  libksba-1.3.5-7.el8.x86_64 1618199243 333871 fce16303f136fc38f1328977cf7a7ed7 installed
DEBUG util.py:446:  patch-2.7.6-11.el8.x86_64 1618206047 266969 2f02d29800eebb68ad74464621998881 installed
DEBUG util.py:446:  libstdc++-devel-8.4.1-1.el8.x86_64 1621366032 11810532 d8cf37c88535faae981cd4247fb4b787 installed
DEBUG util.py:446:  dwz-0.12-9.el8.x86_64 1618189673 230367 4d745db552aeaa0b363244039054e140 installed
DEBUG util.py:446:  isl-0.16.1-6.el8.x86_64 1618196145 3207961 438c75e06ae42b9b9764db941eb04654 installed
DEBUG util.py:446:  gnutls-3.6.14-8.el8_3.x86_64 1621221010 2990455 963fd0f79234e849610d6f5d3d4f78c7 installed
DEBUG util.py:446:  coreutils-common-8.30-8.el8.x86_64 1615751082 9895983 e1f09df545cd91b4bf05615135fbddbd installed
DEBUG util.py:446:  libgomp-8.4.1-1.el8.x86_64 1621366032 331407 fd47cbb4558893e7ebecb6ea8a7778ba installed
DEBUG util.py:446:  libatomic_ops-7.6.2-3.el8.x86_64 1618197657 76398 8d506c4df8cb2552f4432741eaa3e986 installed
DEBUG util.py:446:  libipt-1.6.1-8.el8.x86_64 1617764070 98343 d3f49ae50ab1939f9586c0ba1831736a installed
DEBUG util.py:446:  cpio-2.12-10.el8.x86_64 1621391379 967791 fabeb5546e120c01fadd92097f998575 installed
DEBUG util.py:446:  libnghttp2-1.33.0-3.el8_3.1.x86_64 1620119356 168036 0d28194e246077cab1b2284d3464fa8a installed
DEBUG util.py:446:  pkgconf-1.4.2-1.el8.x86_64 1618788815 66015 7bb54196f487b9ce918407d3c4c1739b installed
DEBUG util.py:446:  libsigsegv-2.11-5.el8.x86_64 1618200740 45586 20d0e7481cc700ef71f53bf7decfe81b installed
DEBUG util.py:446:  libsmartcols-2.32.1-27.el8.x86_64 1621393265 244402 e8a407133498460e2ef9c7af77f7b79c installed
